2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-07 20:50:11,481 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29286137223243713
2023-08-07 20:50:27,853 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24356083571910858
2023-08-07 20:50:27,949 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-07 20:50:27,949 - ALEXANDERBAAI - INFO - Saving the targets of actual values to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Targets/target.csv
2023-08-07 20:50:27,949 - ALEXANDERBAAI - INFO - Saving the loss to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/loss.csv
2023-08-07 20:50:27,967 - ALEXANDERBAAI - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-07 20:50:28,087 - ALEXANDERBAAI - INFO - Date 2010-01-01 00:00:00 Index 0 - Actual: 0.25301204819275824, Predicted: 0.05192576348781586
2023-08-07 20:50:28,200 - ALEXANDERBAAI - INFO - Date 2010-01-01 01:00:00 Index 1 - Actual: 0.3975903614457792, Predicted: 0.06819166988134384
2023-08-07 20:50:28,318 - ALEXANDERBAAI - INFO - Date 2010-01-01 02:00:00 Index 2 - Actual: 0.4819277108433653, Predicted: 0.03871802240610123
2023-08-07 20:50:28,432 - ALEXANDERBAAI - INFO - Date 2010-01-01 03:00:00 Index 3 - Actual: 0.44578313253012425, Predicted: 0.07206281274557114
2023-08-07 20:50:28,548 - ALEXANDERBAAI - INFO - Date 2010-01-01 04:00:00 Index 4 - Actual: 0.3975903614457792, Predicted: 0.0498470775783062
2023-08-07 20:50:28,659 - ALEXANDERBAAI - INFO - Date 2010-01-01 05:00:00 Index 5 - Actual: 0.32530120481928293, Predicted: 0.10056953877210617
2023-08-07 20:50:28,768 - ALEXANDERBAAI - INFO - Date 2010-01-01 06:00:00 Index 6 - Actual: 0.25301204819277245, Predicted: 0.013921782374382019
2023-08-07 20:50:28,877 - ALEXANDERBAAI - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.24096385542168264, Predicted: -0.010715313255786896
2023-08-07 20:50:28,981 - ALEXANDERBAAI - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.24096385542169685, Predicted: -0.015997398644685745
2023-08-07 20:50:29,088 - ALEXANDERBAAI - INFO - Date 2010-01-01 09:00:00 Index 9 - Actual: 0.2771084337349521, Predicted: -0.050332508981227875
2023-08-07 20:50:29,197 - ALEXANDERBAAI - INFO - Date 2010-01-01 10:00:00 Index 10 - Actual: 0.6666666666666665, Predicted: -0.024869848042726517
2023-08-07 20:50:29,314 - ALEXANDERBAAI - INFO - Date 2010-01-01 11:00:00 Index 11 - Actual: 0.6904761904761907, Predicted: 0.04284808784723282
2023-08-07 20:50:29,446 - ALEXANDERBAAI - INFO - Date 2010-01-01 12:00:00 Index 12 - Actual: 0.666666666666667, Predicted: 0.07219257205724716
2023-08-07 20:50:29,567 - ALEXANDERBAAI - INFO - Date 2010-01-01 13:00:00 Index 13 - Actual: 0.6904761904761898, Predicted: 0.019434945657849312
2023-08-07 20:50:29,692 - ALEXANDERBAAI - INFO - Date 2010-01-01 14:00:00 Index 14 - Actual: 0.6666666666666665, Predicted: -0.0481603629887104
2023-08-07 20:50:29,796 - ALEXANDERBAAI - INFO - Date 2010-01-01 15:00:00 Index 15 - Actual: 0.666666666666667, Predicted: 0.055375974625349045
2023-08-07 20:50:29,902 - ALEXANDERBAAI - INFO - Date 2010-01-01 16:00:00 Index 16 - Actual: 0.6904761904761907, Predicted: 0.022545186802744865
2023-08-07 20:50:30,040 - ALEXANDERBAAI - INFO - Date 2010-01-01 17:00:00 Index 17 - Actual: 0.6904761904761898, Predicted: -0.03655330836772919
2023-08-07 20:50:30,164 - ALEXANDERBAAI - INFO - Date 2010-01-01 18:00:00 Index 18 - Actual: 0.6666666666666665, Predicted: -0.07223352044820786
2023-08-07 20:50:30,290 - ALEXANDERBAAI - INFO - Date 2010-01-01 19:00:00 Index 19 - Actual: 0.666666666666667, Predicted: -0.04351910948753357
2023-08-07 20:50:30,414 - ALEXANDERBAAI - INFO - Date 2010-01-01 20:00:00 Index 20 - Actual: 0.0, Predicted: -0.061653491109609604
2023-08-07 20:50:30,526 - ALEXANDERBAAI - INFO - Date 2010-01-01 21:00:00 Index 21 - Actual: 0.0, Predicted: -0.009567119181156158
2023-08-07 20:50:30,656 - ALEXANDERBAAI - INFO - Date 2010-01-01 22:00:00 Index 22 - Actual: 0.0, Predicted: -0.0001513465540483594
2023-08-07 20:50:30,759 - ALEXANDERBAAI - INFO - Date 2010-01-01 23:00:00 Index 23 - Actual: 0.0, Predicted: 0.033074237406253815
2023-08-07 20:50:30,863 - ALEXANDERBAAI - INFO - Date 2010-01-02 00:00:00 Index 24 - Actual: 0.0, Predicted: -0.012291684746742249
2023-08-07 20:50:30,966 - ALEXANDERBAAI - INFO - Date 2010-01-02 01:00:00 Index 25 - Actual: 0.0, Predicted: 0.014560217037796974
