2023-08-08 21:41:10,663 - BARKLY-OOS (CAERLEON) - INFO - ********** AST-GCN model training started at BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,664 - BARKLY-OOS (CAERLEON) - INFO - Starting data preprocessing for station BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,842 - BARKLY-OOS (CAERLEON) - DEBUG - Starting to train the model
2023-08-08 21:41:26,193 - BARKLY-OOS (CAERLEON) - INFO - Model Summary:
Model: "model_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_4 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_3 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_3 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_3 (LSTM)               (None, 64)                19200     
                                                                 
 dense_7 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 loss: 0.28825539350509644
2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 val_loss: 0.2562812864780426
2023-08-08 21:41:26,325 - BARKLY-OOS (CAERLEON) - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/BARKLY-OOS (CAERLEON)/Predictions/result.csv
2023-08-08 21:41:26,326 - BARKLY-OOS (CAERLEON) - INFO - Saving the targets of actual values to Results/ASTGCN/6 Hour Forecast/BARKLY-OOS (CAERLEON)/Targets/target.csv
2023-08-08 21:41:26,326 - BARKLY-OOS (CAERLEON) - INFO - Saving the loss to Results/ASTGCN/6 Hour Forecast/BARKLY-OOS (CAERLEON)/Predictions/loss.csv
2023-08-08 21:41:26,352 - BARKLY-OOS (CAERLEON) - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-08 21:41:26,480 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 00:00:00 Index 0 - Actual: 0.6282051282051242, Predicted: 0.44916239380836487
2023-08-08 21:41:26,611 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 01:00:00 Index 1 - Actual: 0.6282051282051384, Predicted: 0.4096551835536957
2023-08-08 21:41:26,749 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 02:00:00 Index 2 - Actual: 0.5641025641025408, Predicted: 0.36481064558029175
2023-08-08 21:41:26,882 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 03:00:00 Index 3 - Actual: 0.5499999999999972, Predicted: 0.429548442363739
2023-08-08 21:41:27,008 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 04:00:00 Index 4 - Actual: 0.5180722891566347, Predicted: 0.3472127318382263
2023-08-08 21:41:27,143 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 05:00:00 Index 5 - Actual: 0.5180722891566347, Predicted: 0.4173445999622345
2023-08-08 21:41:27,279 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-01 06:00:00 Index 6 - Actual: 0.5301204819276961, Predicted: 0.446274995803833
