2023-08-08 23:44:16,006 - BRANDVLEI - INFO - ********** AST-GCN model training started at BRANDVLEI
2023-08-08 23:44:16,006 - BRANDVLEI - INFO - Starting data preprocessing for station BRANDVLEI
2023-08-08 23:44:16,211 - BRANDVLEI - DEBUG - Starting to train the model
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Model Summary:
Model: "model_4"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_5 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_4 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_4 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_4 (LSTM)               (None, 64)                19200     
                                                                 
 dense_9 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 loss: 0.2814233601093292
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 val_loss: 0.22415637969970703
2023-08-08 23:44:37,884 - BRANDVLEI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/BRANDVLEI/Predictions/result.csv
2023-08-08 23:44:37,885 - BRANDVLEI - INFO - Saving the targets of actual values to Results/ASTGCN/12 Hour Forecast/BRANDVLEI/Targets/target.csv
2023-08-08 23:44:37,885 - BRANDVLEI - INFO - Saving the loss to Results/ASTGCN/12 Hour Forecast/BRANDVLEI/Predictions/loss.csv
2023-08-08 23:44:37,908 - BRANDVLEI - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-08 23:44:38,065 - BRANDVLEI - INFO - Date 2010-01-01 00:00:00 Index 0 - Actual: 0.31707317073170316, Predicted: 0.37003645300865173
2023-08-08 23:44:38,213 - BRANDVLEI - INFO - Date 2010-01-01 01:00:00 Index 1 - Actual: 0.31707317073170316, Predicted: 0.381028950214386
2023-08-08 23:44:38,353 - BRANDVLEI - INFO - Date 2010-01-01 02:00:00 Index 2 - Actual: 0.3658536585365795, Predicted: 0.42158710956573486
2023-08-08 23:44:38,503 - BRANDVLEI - INFO - Date 2010-01-01 03:00:00 Index 3 - Actual: 0.5609756097560847, Predicted: 0.37853774428367615
2023-08-08 23:44:38,644 - BRANDVLEI - INFO - Date 2010-01-01 04:00:00 Index 4 - Actual: 0.6341463414634205, Predicted: 0.40290629863739014
2023-08-08 23:44:38,786 - BRANDVLEI - INFO - Date 2010-01-01 05:00:00 Index 5 - Actual: 0.6219512195121979, Predicted: 0.38678988814353943
2023-08-08 23:44:38,935 - BRANDVLEI - INFO - Date 2010-01-01 06:00:00 Index 6 - Actual: 0.6097560975609753, Predicted: 0.3909677565097809
2023-08-08 23:44:39,073 - BRANDVLEI - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.5975609756097384, Predicted: 0.413668155670166
2023-08-08 23:44:39,222 - BRANDVLEI - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.5487804878048763, Predicted: 0.3988856375217438
2023-08-08 23:44:39,368 - BRANDVLEI - INFO - Date 2010-01-01 09:00:00 Index 9 - Actual: 0.5000000000000142, Predicted: 0.4339141845703125
2023-08-08 23:44:39,509 - BRANDVLEI - INFO - Date 2010-01-01 10:00:00 Index 10 - Actual: 0.7714285714285714, Predicted: 0.44723930954933167
2023-08-08 23:44:39,645 - BRANDVLEI - INFO - Date 2010-01-01 11:00:00 Index 11 - Actual: 0.6000000000000001, Predicted: 0.4670373201370239
2023-08-08 23:44:39,788 - BRANDVLEI - INFO - Date 2010-01-01 12:00:00 Index 12 - Actual: 0.528571428571428, Predicted: 0.37435272336006165
2023-08-08 23:44:39,929 - BRANDVLEI - INFO - Date 2010-01-01 13:00:00 Index 13 - Actual: 0.5428571428571427, Predicted: 0.3470926880836487
2023-08-08 23:44:40,067 - BRANDVLEI - INFO - Date 2010-01-01 14:00:00 Index 14 - Actual: 0.4571428571428573, Predicted: 0.40294352173805237
2023-08-08 23:44:40,207 - BRANDVLEI - INFO - Date 2010-01-01 15:00:00 Index 15 - Actual: 0.34285714285714297, Predicted: 0.39831241965293884
2023-08-08 23:44:40,350 - BRANDVLEI - INFO - Date 2010-01-01 16:00:00 Index 16 - Actual: 0.32857142857142874, Predicted: 0.3829379081726074
2023-08-08 23:44:40,494 - BRANDVLEI - INFO - Date 2010-01-01 17:00:00 Index 17 - Actual: 0.3285714285714283, Predicted: 0.4171914756298065
2023-08-08 23:44:40,649 - BRANDVLEI - INFO - Date 2010-01-01 18:00:00 Index 18 - Actual: 0.28571428571428603, Predicted: 0.38900667428970337
2023-08-08 23:44:40,785 - BRANDVLEI - INFO - Date 2010-01-01 19:00:00 Index 19 - Actual: 0.28571428571428603, Predicted: 0.39030495285987854
2023-08-08 23:44:40,930 - BRANDVLEI - INFO - Date 2010-01-01 20:00:00 Index 20 - Actual: 0.0, Predicted: 0.4234263300895691
2023-08-08 23:44:41,068 - BRANDVLEI - INFO - Date 2010-01-01 21:00:00 Index 21 - Actual: 0.0, Predicted: 0.3792765736579895
2023-08-08 23:44:41,211 - BRANDVLEI - INFO - Date 2010-01-01 22:00:00 Index 22 - Actual: 0.0, Predicted: 0.41967570781707764
2023-08-08 23:44:41,349 - BRANDVLEI - INFO - Date 2010-01-01 23:00:00 Index 23 - Actual: 0.0, Predicted: 0.43310797214508057
2023-08-08 23:44:41,489 - BRANDVLEI - INFO - Date 2010-01-02 00:00:00 Index 24 - Actual: 0.0, Predicted: 0.3909183740615845
2023-08-08 23:44:41,626 - BRANDVLEI - INFO - Date 2010-01-02 01:00:00 Index 25 - Actual: 0.0, Predicted: 0.44728997349739075
2023-08-08 23:44:41,762 - BRANDVLEI - INFO - Date 2010-01-02 02:00:00 Index 26 - Actual: 0.0, Predicted: 0.38166072964668274
2023-08-08 23:44:41,900 - BRANDVLEI - INFO - Date 2010-01-02 03:00:00 Index 27 - Actual: 0.0, Predicted: 0.397914320230484
2023-08-08 23:44:42,048 - BRANDVLEI - INFO - Date 2010-01-02 04:00:00 Index 28 - Actual: 0.0, Predicted: 0.39351528882980347
2023-08-08 23:44:42,188 - BRANDVLEI - INFO - Date 2010-01-02 05:00:00 Index 29 - Actual: 0.0, Predicted: 0.45541900396347046
2023-08-08 23:44:42,332 - BRANDVLEI - INFO - Date 2010-01-02 06:00:00 Index 30 - Actual: 0.2717948717948726, Predicted: 0.385364830493927
2023-08-08 23:44:42,469 - BRANDVLEI - INFO - Date 2010-01-02 07:00:00 Index 31 - Actual: 0.33846153846153904, Predicted: 0.41226059198379517
2023-08-08 23:44:42,620 - BRANDVLEI - INFO - Date 2010-01-02 08:00:00 Index 32 - Actual: 0.38974358974359014, Predicted: 0.3865615129470825
2023-08-08 23:44:42,786 - BRANDVLEI - INFO - Date 2010-01-02 09:00:00 Index 33 - Actual: 0.4512820512820497, Predicted: 0.41301435232162476
2023-08-08 23:44:42,945 - BRANDVLEI - INFO - Date 2010-01-02 10:00:00 Index 34 - Actual: 0.476923076923077, Predicted: 0.40442514419555664
2023-08-08 23:44:43,108 - BRANDVLEI - INFO - Date 2010-01-02 11:00:00 Index 35 - Actual: 0.5743589743589759, Predicted: 0.4524991810321808
2023-08-08 23:44:43,294 - BRANDVLEI - INFO - Date 2010-01-02 12:00:00 Index 36 - Actual: 0.6358974358974354, Predicted: 0.40583592653274536
2023-08-08 23:44:43,461 - BRANDVLEI - INFO - Date 2010-01-02 13:00:00 Index 37 - Actual: 0.6102564102564099, Predicted: 0.40939706563949585
2023-08-08 23:44:43,640 - BRANDVLEI - INFO - Date 2010-01-02 14:00:00 Index 38 - Actual: 0.6307692307692303, Predicted: 0.3661906123161316
2023-08-08 23:44:43,789 - BRANDVLEI - INFO - Date 2010-01-02 15:00:00 Index 39 - Actual: 0.6000000000000014, Predicted: 0.4226829707622528
2023-08-08 23:44:43,940 - BRANDVLEI - INFO - Date 2010-01-02 16:00:00 Index 40 - Actual: 0.31707317073170316, Predicted: 0.3688068389892578
2023-08-08 23:44:44,086 - BRANDVLEI - INFO - Date 2010-01-02 17:00:00 Index 41 - Actual: 0.3658536585365795, Predicted: 0.37963441014289856
2023-08-08 23:44:44,232 - BRANDVLEI - INFO - Date 2010-01-02 18:00:00 Index 42 - Actual: 0.560975609756099, Predicted: 0.4269196689128876
2023-08-08 23:44:44,374 - BRANDVLEI - INFO - Date 2010-01-02 19:00:00 Index 43 - Actual: 0.6341463414634205, Predicted: 0.37571555376052856
2023-08-08 23:44:44,518 - BRANDVLEI - INFO - Date 2010-01-02 20:00:00 Index 44 - Actual: 0.6219512195121979, Predicted: 0.40020695328712463
2023-08-08 23:44:44,667 - BRANDVLEI - INFO - Date 2010-01-02 21:00:00 Index 45 - Actual: 0.6097560975609753, Predicted: 0.3867635726928711
2023-08-08 23:44:44,821 - BRANDVLEI - INFO - Date 2010-01-02 22:00:00 Index 46 - Actual: 0.5975609756097526, Predicted: 0.3951231837272644
2023-08-08 23:44:45,002 - BRANDVLEI - INFO - Date 2010-01-02 23:00:00 Index 47 - Actual: 0.5487804878048763, Predicted: 0.40948447585105896
2023-08-08 23:44:45,183 - BRANDVLEI - INFO - Date 2010-01-03 00:00:00 Index 48 - Actual: 0.5, Predicted: 0.4000530242919922
2023-08-08 23:44:45,332 - BRANDVLEI - INFO - Date 2010-01-03 01:00:00 Index 49 - Actual: 0.4634146341463463, Predicted: 0.4304369390010834
2023-08-08 23:44:45,470 - BRANDVLEI - INFO - Date 2010-01-03 02:00:00 Index 50 - Actual: 0.6000000000000001, Predicted: 0.44977521896362305
2023-08-08 23:44:45,610 - BRANDVLEI - INFO - Date 2010-01-03 03:00:00 Index 51 - Actual: 0.5285714285714285, Predicted: 0.465204119682312
2023-08-08 23:44:45,753 - BRANDVLEI - INFO - Date 2010-01-03 04:00:00 Index 52 - Actual: 0.5428571428571427, Predicted: 0.37486395239830017
2023-08-08 23:44:45,888 - BRANDVLEI - INFO - Date 2010-01-03 05:00:00 Index 53 - Actual: 0.45714285714285685, Predicted: 0.34846213459968567
