2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - ********** AST-GCN model training started at ADDO ELEPHANT PARK
2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - Starting data preprocessing for station ADDO ELEPHANT PARK
2023-08-06 19:44:38,114 - ADDO ELEPHANT PARK - DEBUG - Starting to train the model
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Model Summary:
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell (GcnCell)          (None, 10, 63)            21485     
                                                                 
 reshape (Reshape)           (None, 63, 10)            0         
                                                                 
 lstm (LSTM)                 (None, 64)                19200     
                                                                 
 dense_1 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 loss: 0.24326615035533905
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 val_loss: 0.28278788924217224
2023-08-06 19:45:06,724 - ADDO ELEPHANT PARK - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/result.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the targets of actual values to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Targets/target.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the loss toResults/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/loss.csv
2023-08-06 19:45:06,778 - ADDO ELEPHANT PARK - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-06 19:45:06,976 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 00:00:00 Index 0 - Actual: 0.25789473684210407, Predicted: 0.03515320643782616
2023-08-06 19:45:07,169 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 01:00:00 Index 1 - Actual: 0.25789473684209696, Predicted: 0.058530449867248535
2023-08-06 19:45:07,349 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 02:00:00 Index 2 - Actual: 0.25789473684210407, Predicted: -0.024016376584768295
2023-08-06 19:45:07,548 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 03:00:00 Index 3 - Actual: 0.2684210526315809, Predicted: 0.0007108671125024557
2023-08-06 19:45:07,736 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 04:00:00 Index 4 - Actual: 0.30526315789473557, Predicted: -0.023711789399385452
2023-08-06 19:45:07,911 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 05:00:00 Index 5 - Actual: 0.33684210526315184, Predicted: 0.08043964207172394
2023-08-06 19:45:08,078 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 06:00:00 Index 6 - Actual: 0.37894736842105914, Predicted: -0.04893103241920471
2023-08-06 19:45:08,284 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.4105263157894754, Predicted: -0.03861892223358154
2023-08-06 19:45:08,456 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.4526315789473685, Predicted: 0.025237498804926872
2023-08-06 19:45:08,612 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 09:00:00 Index 9 - Actual: 0.4526315789473614, Predicted: 0.03718180954456329
2023-08-06 19:45:08,796 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 10:00:00 Index 10 - Actual: 0.6666666666666665, Predicted: 0.06025729700922966
2023-08-06 19:45:08,998 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 11:00:00 Index 11 - Actual: 0.6666666666666665, Predicted: -0.04635431617498398
2023-08-06 19:45:09,201 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 12:00:00 Index 12 - Actual: 0.6790123456790123, Predicted: -0.029977981001138687
2023-08-06 19:45:09,403 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 13:00:00 Index 13 - Actual: 0.7160493827160495, Predicted: 0.03302798047661781
2023-08-06 19:45:09,598 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 14:00:00 Index 14 - Actual: 0.7654320987654317, Predicted: -0.010456058196723461
2023-08-06 19:45:09,794 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 15:00:00 Index 15 - Actual: 0.9135802469135803, Predicted: 0.04864804446697235
2023-08-06 19:45:10,010 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 16:00:00 Index 16 - Actual: 0.9382716049382713, Predicted: -0.07750619947910309
2023-08-06 19:45:10,202 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 17:00:00 Index 17 - Actual: 0.9629629629629628, Predicted: 0.047166142612695694
2023-08-06 19:45:10,355 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 18:00:00 Index 18 - Actual: 0.9753086419753083, Predicted: 0.024690546095371246
2023-08-06 19:45:10,504 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 19:00:00 Index 19 - Actual: 0.9629629629629628, Predicted: 0.037946995347738266
2023-08-06 19:45:10,658 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 20:00:00 Index 20 - Actual: 0.0, Predicted: -0.04075344279408455
2023-08-06 19:45:10,811 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 21:00:00 Index 21 - Actual: 0.0, Predicted: 0.005843332502990961
2023-08-06 19:45:11,031 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 22:00:00 Index 22 - Actual: 0.0, Predicted: 0.08263837546110153
2023-08-06 19:45:11,524 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 23:00:00 Index 23 - Actual: 0.0, Predicted: -0.029780767858028412
2023-08-06 19:45:11,826 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 00:00:00 Index 24 - Actual: 0.0, Predicted: 0.017111267894506454
2023-08-06 19:45:12,072 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 01:00:00 Index 25 - Actual: 0.0, Predicted: -0.011290139518678188
2023-08-06 19:45:12,240 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 02:00:00 Index 26 - Actual: 0.22727272727272663, Predicted: -0.009906644932925701
2023-08-06 19:45:12,431 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 03:00:00 Index 27 - Actual: 0.22727272727272663, Predicted: 0.02871762402355671
2023-08-06 19:45:12,642 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 04:00:00 Index 28 - Actual: 0.36363636363635976, Predicted: -0.008296194486320019
2023-08-06 19:45:12,859 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 05:00:00 Index 29 - Actual: 0.045454545454546746, Predicted: -0.03553265705704689
2023-08-06 19:45:13,036 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 06:00:00 Index 30 - Actual: 0.2575250836120411, Predicted: -0.06296379864215851
2023-08-06 19:45:13,230 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 07:00:00 Index 31 - Actual: 0.2441471571906355, Predicted: -0.05189572647213936
2023-08-06 19:45:13,426 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 08:00:00 Index 32 - Actual: 0.24749163879598512, Predicted: 0.03150182589888573
2023-08-06 19:45:13,598 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 09:00:00 Index 33 - Actual: 0.2441471571906373, Predicted: 0.02774777077138424
2023-08-06 19:45:13,778 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 10:00:00 Index 34 - Actual: 0.24080267558528412, Predicted: 0.03795337304472923
2023-08-06 19:45:13,989 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 11:00:00 Index 35 - Actual: 0.2040133779264206, Predicted: 0.03865528106689453
2023-08-06 19:45:14,159 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 12:00:00 Index 36 - Actual: 0.19063545150501504, Predicted: -0.020351119339466095
2023-08-06 19:45:14,314 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 13:00:00 Index 37 - Actual: 0.18060200668896442, Predicted: 0.0850909873843193
2023-08-06 19:45:14,470 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 14:00:00 Index 38 - Actual: 0.17391304347826075, Predicted: 0.07511470466852188
2023-08-06 19:45:14,641 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 15:00:00 Index 39 - Actual: 0.2006688963210701, Predicted: 0.04671352356672287
2023-08-06 19:45:14,798 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 16:00:00 Index 40 - Actual: 0.25789473684210407, Predicted: 0.03762945160269737
2023-08-06 19:45:14,951 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 17:00:00 Index 41 - Actual: 0.25789473684209696, Predicted: 0.05733872950077057
2023-08-06 19:45:15,148 - ADDO ELEPHANT PARK - INFO - Date 2010-01-02 18:00:00 Index 42 - Actual: 0.2684210526315809, Predicted: -0.023177528753876686
